USV,ps_name,sort_final,bcp47tags,OTLang,assoc_feat,assoc_feat_val,assoc_uids,Comment
  FFFF,.notdef,0,,,,,,
,.null,1,,,,,,
,tab,2,,,,,,
20,space,3,,,,,,
21,exclam,4,,,cv01,0,,
,exclam.punct,4.1,,,cv01,1,21,
22,quotedbl,6,,,,,,
23,numbersign,7,,,,,,
24,dollar,8,,,cv01,0,,
,dollar.punct,8.1,,,cv01,1,24,
25,percent,9,,,cv01,0,,
,percent.punct,9.1,,,cv01,1,25,
26,ampersand,10,,,,,,
27,quotesingle,11,,,,,,
28,parenleft,12,,,,,,
29,parenright,13,,,,,,
  002A,asterisk,14,,,cv01,0,,
,asterisk.punct,14.1,,,cv01,1,  002A,
  002B,plus,15,,,cv01,0,,
,plus.punct,15.1,,,cv01,1,  002B,
  002C,comma,16,,,,,,
  002D,hyphenminus,17,,,,,,
  002E,period,18,,,,,,
  002F,slash,19,,,cv01,0,,
,slash.punct,19.1,,,cv01,1,  002F,
30,zero,20,,,cv01,0,,
,zero.punct,20.1,,,cv01,1,30,
31,one,21,,,cv01,0,,
,one.punct,21.1,,,cv01,1,31,
32,two,22,,,cv01,0,,
,two.punct,22.1,,,cv01,1,32,
33,three,23,,,cv01,0,,
,three.punct,23.1,,,cv01,1,33,
34,four,24,,,cv01,0,,
,four.punct,24.1,,,cv01,1,34,
35,five,25,,,cv01,0,,
,five.punct,25.1,,,cv01,1,35,
36,six,26,,,cv01,0,,
,six.punct,26.1,,,cv01,1,36,
37,seven,27,,,cv01,0,,
,seven.punct,27.1,,,cv01,1,37,
38,eight,28,,,cv01,0,,
,eight.punct,28.1,,,cv01,1,38,
39,nine,29,,,cv01,0,,
,nine.punct,29.1,,,cv01,1,39,
  003A,colon,30,,,,,,
  003B,semicolon,31,,,,,,
  003C,less,32,,,,,,
  003D,equal,33,,,cv01,0,,
,equal.punct,33.1,,,cv01,1,  003D,
  003E,greater,34,,,,,,
  003F,question,35,,,cv01,0,,
,question.punct,35.1,,,cv01,1,  003F,
40,at,36,,,,,,
41,A,37,,,,,,
42,B,38,,,,,,
43,C,39,,,,,,
44,D,40,,,,,,
45,E,41,,,,,,
46,F,42,,,,,,
47,G,43,,,,,,
48,H,44,,,,,,
49,I,45,,,,,,
  004A,J,46,,,,,,
  004B,K,47,,,,,,
  004C,L,48,,,,,,
  004D,M,49,,,,,,
  004E,N,50,,,,,,
  004F,O,51,,,,,,
50,P,52,,,,,,
51,Q,53,,,,,,
52,R,54,,,,,,
53,S,55,,,,,,
54,T,56,,,,,,
55,U,57,,,,,,
56,V,58,,,,,,
57,W,59,,,,,,
58,X,60,,,,,,
59,Y,61,,,,,,
  005A,Z,62,,,,,,
  005B,bracketleft,63,,,,,,
  005C,backslash,64,,,,,,
  005D,bracketright,65,,,,,,
  005E,asciicircum,66,,,,,,
  005F,underscore,67,,,,,,
60,grave,68,,,,,,
61,a,69,,,,,,
62,b,70,,,,,,
63,c,71,,,,,,
64,d,72,,,,,,
65,e,73,,,,,,
66,f,74,,,,,,
67,g,75,,,,,,
68,h,76,,,,,,
69,i,77,,,,,,
  006A,j,78,,,,,,
  006B,k,79,,,,,,
  006C,l,80,,,,,,
  006D,m,81,,,,,,
  006E,n,82,,,,,,
  006F,o,83,,,,,,
70,p,84,,,,,,
71,q,85,,,,,,
72,r,86,,,,,,
73,s,87,,,,,,
74,t,88,,,,,,
75,u,89,,,,,,
76,v,90,,,,,,
77,w,91,,,,,,
78,x,92,,,,,,
79,y,93,,,,,,
  007A,z,94,,,,,,
  007B,braceleft,95,,,,,,
  007C,bar,96,,,,,,
  007D,braceright,97,,,,,,
  007E,asciitilde,98,,,,,,
  00A0,NoBreakSpace,99,,,,,,
  00A1,exclamdown,100,,,cv01,0,,
,exclamdown.punct,100.1,,,cv01,1,  00A1,
  00A2,cent,101,,,,,,
  00A3,sterling,102,,,,,,
  00A4,currency,103,,,,,,
  00A5,yen,104,,,,,,
  00A6,brokenbar,105,,,,,,
  00A7,section,106,,,,,,
  00A8,dieresis,107,,,,,,
  00A9,copyright,108,,,cv01,0,,
,copyright.punct,108.1,,,cv01,1,  00A9,
  00AA,ordfeminine,109,,,,,,
  00AB,guillemotleft,110,,,cv01,0,,
,guillemotleft.punct,110.1,,,cv01,1,  00AB,
  00AC,logicalnot,111,,,,,,
  00AD,uni00AD,112,,,,,,
  00AE,registered,113,,,,,,
  00AF,macron,114,,,,,,
  00B0,degree,115,,,,,,
  00B1,plusminus,115.1,,,,,,
  00B9,onesuperior,116,,,cv01,0,,
,onesuperior.punct,116.1,,,cv01,1,  00B9,
  00B2,twosuperior,117,,,cv01,0,,
,twosuperior.punct,117.1,,,cv01,1,  00B2,
  00B3,threesuperior,118,,,cv01,0,,
,threesuperior.punct,118.1,,,cv01,1,  00B3,
  00B4,acute,119,,,,,,
  00B5,mu,120,,,,,,
  00B6,paragraph,121,,,,,,
  00B7,periodcentered,122,,,,,,
  00B8,cedilla,123,,,,,,
  00BA,ordmasculine,125,,,,,,
  00BB,guillemotright,126,,,cv01,0,,
,guillemotright.punct,126.1,,,cv01,1,  00BB,
  00BC,onequarter,127,,,,,,
  00BD,onehalf,128,,,,,,
  00BE,threequarters,129,,,,,,
  00BF,questiondown,130,,,,,,
  00C0,Agrave,131,,,,,,
  00C1,Aacute,132,,,,,,
  00C2,Acircumflex,133,,,,,,
  00C3,Atilde,134,,,,,,
  00C4,Adieresis,135,,,,,,
  00C5,Aring,136,,,,,,
  00C6,AE,137,,,,,,
  00C7,Ccedilla,138,,,,,,
  00C8,Egrave,139,,,,,,
  00C9,Eacute,140,,,,,,
  00CA,Ecircumflex,141,,,,,,
  00CB,Edieresis,142,,,,,,
  00CC,Igrave,143,,,,,,
  00CD,Iacute,144,,,,,,
  00CE,Icircumflex,145,,,,,,
  00CF,Idieresis,146,,,,,,
  00D0,Eth,147,,,,,,
  00D1,Ntilde,148,,,,,,
  00D2,Ograve,149,,,,,,
  00D3,Oacute,150,,,,,,
  00D4,Ocircumflex,151,,,,,,
  00D5,Otilde,152,,,,,,
  00D6,Odieresis,153,,,,,,
  00D7,multiply,154,,,cv01,0,,
,multiply.punct,154.1,,,cv01,1,  00D7,
  00D8,Oslash,155,,,,,,
  00D9,Ugrave,156,,,,,,
  00DA,Uacute,157,,,,,,
  00DB,Ucircumflex,158,,,,,,
  00DC,Udieresis,159,,,,,,
  00DD,Yacute,160,,,,,,
  00DE,Thorn,161,,,,,,
  00DF,germandbls,162,,,,,,
0.00E+00,agrave,163,,,,,,
0.00E+00,aacute,164,,,,,,
0.00E+00,acircumflex,165,,,,,,
0.00E+00,atilde,166,,,,,,
0.00E+00,adieresis,167,,,,,,
0.00E+00,aring,168,,,,,,
0.00E+00,ae,169,,,,,,
0.00E+00,ccedilla,170,,,,,,
0.00E+00,egrave,171,,,,,,
0.00E+00,eacute,172,,,,,,
  00EA,ecircumflex,173,,,,,,
  00EB,edieresis,174,,,,,,
  00EC,igrave,175,,,,,,
  00ED,iacute,176,,,,,,
  00EE,icircumflex,177,,,,,,
  00EF,idieresis,178,,,,,,
  00F0,eth,179,,,,,,
  00F1,ntilde,180,,,,,,
  00F2,ograve,181,,,,,,
  00F3,oacute,182,,,,,,
  00F4,ocircumflex,183,,,,,,
  00F5,otilde,184,,,,,,
  00F6,odieresis,185,,,,,,
  00F7,divide,186,,,,,,
  00F8,oslash,187,,,,,,
  00F9,ugrave,188,,,,,,
  00FA,uacute,189,,,,,,
  00FB,ucircumflex,190,,,,,,
  00FC,udieresis,191,,,,,,
  00FD,yacute,192,,,,,,
  00FE,thorn,193,,,,,,
  00FF,ydieresis,194,,,,,,
131,dotlessi,195,,,,,,
152,OE,196,,,,,,
153,oe,197,,,,,,
160,Scaron,198,,,,,,
161,scaron,199,,,,,,
178,Ydieresis,200,,,,,,
  017D,Zcaron,201,,,,,,
  017E,zcaron,202,,,,,,
192,florin,203,,,,,,
  02C6,circumflex,204,,,,,,
  02C7,caron,205,,,,,,
  02C9,uni02C9,206,,,,,,
  02D8,breve,207,,,,,,
  02D9,dotaccent,208,,,,,,
  02DA,ring,209,,,,,,
  02DB,ogonek,210,,,,,,
  02DC,tilde,211,,,,,,
  02DD,hungarumlaut,212,,,,,,
300,gravecomb,213,,,,,,
301,acutecomb,214,,,,,,
302,uni0302,215,,,,,,
303,tildecomb,216,,,,,,
304,uni0304,217,,,,,,
307,uni0307,218,,,,,,
308,uni0308,219,,,,,,
  030B,uni030B,220,,,,,,
  030C,uni030C,221,,,,,,
  030F,uni030F,222,,,,,,
  03C0,pi,223,,,,,,
1200,uni1200,224,,,,,,
1201,uni1201,225,,,,,,
1202,uni1202,226,,,,,,
1203,uni1203,227,,,,,,
1204,uni1204,228,,,,,,
1205,uni1205,229,,,,,,
1206,uni1206,230,,,,,,
1207,uni1207,231,,,,,,
1208,uni1208,232,,,,,,
1209,uni1209,233,,,,,,
  120A,uni120A,234,,,,,,
  120B,uni120B,235,,,,,,
  120C,uni120C,236,,,,,,
